,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
33,-0.35557655,0.3284148,-0.06144845,-0.5162038,-0.29382086,0.22379759,-0.20240408,-0.38400826,0.53291094,-0.14295828,0.16802385,-0.15754841,0.24819632,0.33615577,0.1352294,0.14635095
34,0.12729715,0.18680426,0.13968587,0.1057324,0.18102778,0.11654977,0.13339716,0.17904955,0.14285663,0.120900996,0.09285713,0.17222813,0.19669591,0.17772844,0.12132948,0.14763299
35,1.0088713,1.0018253,1.0053467,0.9837609,1.0068061,0.99813265,1.0073395,0.9830243,0.9980515,0.98233,1.0109541,0.99716914,0.9948972,1.0237323,1.0247192,0.9753064
36,-0.041427616,0.11981022,0.047052328,0.04015795,-0.049042083,-0.042102102,-0.132782,0.079017125,-0.11934214,-0.032873284,0.055955615,0.0635505,-0.11984007,0.042174615,0.14117362,-0.13600916
37,"[[-0.10374895 -0.00902491 -0.11810908]
 [-0.13746977  0.06387077 -0.06961469]
 [ 0.01656646 -0.0055645   0.1311111 ]
 [ 0.01236061 -0.05348807 -0.10123648]
 [ 0.12633482 -0.1007385  -0.11748195]
 [-0.05342039  0.00840517  0.11422548]
 [-0.09998185  0.09259967  0.0233051 ]
 [-0.07856948 -0.0713069   0.07411823]
 [ 0.02287288  0.16862021 -0.14506695]
 [ 0.01686054  0.03926716 -0.13921264]
 [ 0.0153713   0.12776753  0.05495128]
 [ 0.03298836 -0.03627123 -0.03893292]
 [ 0.00661292 -0.006216    0.12534529]
 [ 0.017514   -0.00970478 -0.07922988]
 [-0.07972915 -0.10073974 -0.03587428]
 [-0.06160309 -0.00290886 -0.08395897]]","[[-0.05514474 -0.09305142  0.08472213]
 [ 0.12377847 -0.04571657 -0.00188869]
 [ 0.08189892 -0.07046955  0.09701419]
 [-0.13369131 -0.10488796  0.06451169]
 [ 0.09423044  0.07429113 -0.09232506]
 [ 0.01998141  0.12565334  0.04155005]
 [-0.1067858   0.07595448  0.09615352]
 [-0.03558218 -0.01988966 -0.07055929]
 [ 0.09135248 -0.02248536  0.06144131]
 [ 0.02430719  0.00386792  0.07842361]
 [-0.10935619 -0.09133131 -0.11241711]
 [-0.08325675  0.06895361 -0.01224373]
 [ 0.04267364  0.02149967  0.11303632]
 [-0.09720942  0.02960786 -0.11767745]
 [ 0.15528561 -0.08146749 -0.12145889]
 [ 0.12129414  0.12628257  0.13598469]]","[[-0.10107988 -0.09355056 -0.137594  ]
 [-0.05451727 -0.05186913 -0.00914616]
 [ 0.08687285 -0.07443155 -0.0942676 ]
 [-0.09296344  0.134675   -0.04015499]
 [-0.12010587 -0.01229142  0.0802065 ]
 [ 0.07069212 -0.0083413  -0.06469912]
 [ 0.03720812  0.04687849  0.01032128]
 [ 0.03490355  0.00055038  0.00330017]
 [-0.12397835 -0.02360355 -0.08025038]
 [ 0.08170859  0.01596159  0.06937998]
 [-0.13573888  0.10904989  0.09249509]
 [-0.12246905  0.0531576  -0.08681116]
 [-0.1279307  -0.02379441 -0.00816844]
 [ 0.08983111 -0.0707181  -0.00089363]
 [-0.06353644 -0.08725592 -0.13963343]
 [ 0.09328231 -0.07746791  0.02281757]]","[[ 0.03601035 -0.12153353 -0.0803342 ]
 [ 0.10577011 -0.05342403 -0.07456399]
 [ 0.06484668  0.1345989  -0.11918884]
 [ 0.00833152 -0.0389304   0.15182638]
 [-0.06032179 -0.09173907  0.0231348 ]
 [-0.11700047  0.00058523 -0.12644473]
 [-0.01327178 -0.01400686 -0.10747131]
 [-0.11044147  0.01283051 -0.10288633]
 [-0.13595162 -0.04572693 -0.04116323]
 [-0.0949958   0.03505504  0.11841623]
 [-0.07157387  0.13253774  0.09602473]
 [-0.07937794  0.13609621 -0.12566942]
 [ 0.10733985  0.11634017  0.12595963]
 [ 0.09445342  0.03549422  0.10861824]
 [ 0.05541825 -0.00224738  0.08500372]
 [-0.03700301 -0.033735    0.02861336]]","[[ 0.04792511 -0.06548803  0.14278024]
 [ 0.0241169  -0.12011931 -0.1070216 ]
 [-0.05597461  0.01461745 -0.03279576]
 [-0.04780111 -0.10666196 -0.16055615]
 [-0.12366727  0.12945838  0.10229025]
 [-0.02709557  0.01561261 -0.05990609]
 [ 0.0961567   0.04869276 -0.10229857]
 [ 0.04483233  0.10438704  0.02702744]
 [ 0.0080199  -0.11272433  0.10148745]
 [-0.107301   -0.12113292 -0.12365265]
 [ 0.05161477 -0.11832987 -0.09747408]
 [ 0.06469229 -0.05769518 -0.11112639]
 [ 0.12832616  0.04343947 -0.11987481]
 [-0.07262196 -0.14201014  0.02853769]
 [ 0.0008505  -0.0215514  -0.15010138]
 [-0.06285696 -0.10368089 -0.06000852]]","[[ 0.1023335  -0.09381563  0.03600318]
 [ 0.02023691 -0.05990343  0.06392656]
 [ 0.10624993 -0.12180745  0.12240795]
 [-0.12380293 -0.08392927 -0.13366614]
 [-0.04782873 -0.04189588 -0.07614637]
 [-0.06451324 -0.05270821 -0.12133986]
 [ 0.13363579  0.01974256 -0.08604786]
 [ 0.07870129 -0.00092405  0.03465735]
 [ 0.0322177   0.0135641   0.09115166]
 [ 0.05702611 -0.08004615  0.12598279]
 [-0.13940184 -0.02329304  0.09578516]
 [-0.00428194 -0.04872836  0.07526052]
 [-0.01395663  0.00777061 -0.03452524]
 [ 0.15958127  0.11676473 -0.13017818]
 [ 0.04142091  0.13207625 -0.1089543 ]
 [-0.15899861  0.00081033  0.09303543]]","[[ 0.12256494  0.11513364 -0.09929079]
 [ 0.10353325  0.01043357 -0.11925436]
 [ 0.06598628 -0.06126549 -0.11654694]
 [-0.03975208 -0.08730531 -0.107926  ]
 [ 0.06931472 -0.0896759   0.05115758]
 [-0.07465455 -0.14429323 -0.1238887 ]
 [-0.10944216  0.0750379   0.00830322]
 [ 0.05396295 -0.07798614  0.02941439]
 [ 0.10711225  0.14286318 -0.12589464]
 [ 0.00623132  0.0251886   0.1195292 ]
 [ 0.10098168  0.04614837 -0.1031817 ]
 [ 0.09517589  0.1092042   0.0467497 ]
 [ 0.03072487 -0.07572643  0.06210558]
 [ 0.13963588 -0.11072078  0.11912837]
 [-0.0083573   0.11978218 -0.02394425]
 [-0.1035312   0.16513515 -0.02552435]]","[[-0.0563305  -0.02522762 -0.16067103]
 [-0.0690211   0.09318297  0.06252179]
 [ 0.0299549   0.06173902  0.12593067]
 [-0.07222594 -0.0910369   0.02926687]
 [ 0.02148805  0.10608253  0.00547293]
 [ 0.08863736 -0.10476201 -0.00130323]
 [-0.05923183 -0.09758171 -0.02053529]
 [ 0.04851976 -0.06018652  0.02537242]
 [-0.12803726  0.15383624 -0.05182215]
 [ 0.00519884  0.13280658  0.09302082]
 [-0.09852728  0.09106593 -0.03909389]
 [ 0.0262696   0.04472845 -0.12879768]
 [-0.03460474  0.11700776 -0.06972785]
 [-0.03189588 -0.03639043 -0.00479618]
 [ 0.0418543  -0.12169672 -0.0336223 ]
 [-0.07436512 -0.12722081 -0.11753697]]","[[ 5.73443770e-02  3.27734649e-02  4.88125458e-02]
 [-1.21165432e-01 -1.30506575e-01  1.39094576e-01]
 [-8.12797025e-02 -3.74090448e-02  1.41768426e-01]
 [ 1.09359913e-01  8.49489719e-02 -1.18388869e-01]
 [ 4.58929949e-02 -5.61859319e-03  7.36792833e-02]
 [ 1.22258008e-01  1.12403706e-01 -6.70185536e-02]
 [-1.41157676e-02 -1.35513440e-01  3.15672830e-02]
 [-4.06822786e-02  7.89143145e-02  3.55773680e-02]
 [-1.44840330e-01  8.60273913e-02 -8.04965869e-02]
 [-5.45360073e-02  9.13782060e-05 -1.20587006e-01]
 [ 9.89663303e-02 -7.71910176e-02 -1.26958145e-02]
 [ 7.82882702e-03  6.28033951e-02 -1.28365830e-02]
 [-9.45637375e-02 -2.82218698e-02 -2.26949845e-02]
 [-2.45386381e-02 -1.35912165e-01 -1.32977754e-01]
 [ 5.34455143e-02  3.08415536e-02 -1.00373283e-01]
 [ 1.01714037e-01 -3.38870361e-02 -2.99168006e-02]]","[[-0.10778006 -0.00520181  0.07495265]
 [-0.08699735  0.04272103 -0.05066939]
 [ 0.03902483  0.07125682 -0.11929977]
 [-0.07571884  0.1304072   0.14473803]
 [ 0.08812127 -0.07014341 -0.01581743]
 [ 0.09545004 -0.11233839 -0.09305711]
 [-0.107607    0.06880035 -0.14124276]
 [ 0.05473654  0.00334877 -0.04829264]
 [ 0.08076902  0.04409257  0.09990486]
 [-0.03457733  0.03831425  0.07817496]
 [ 0.11227252  0.0395761   0.0935408 ]
 [ 0.10507747 -0.07891174  0.09352162]
 [ 0.01644399  0.03069909 -0.03778263]
 [-0.10706241 -0.03272792  0.0180592 ]
 [ 0.0658199  -0.02687563  0.01401293]
 [ 0.12674007 -0.13038543  0.13841008]]","[[ 0.02420703 -0.10241036 -0.00789347]
 [ 0.09283514 -0.12264912  0.12628347]
 [-0.00288828 -0.08870694  0.08654872]
 [-0.07716255 -0.09140177  0.05428433]
 [-0.0862946  -0.05553156 -0.01243777]
 [ 0.10572473  0.03137485  0.03843637]
 [ 0.09297784 -0.02523045  0.04343696]
 [ 0.09475278  0.07774436 -0.14009336]
 [ 0.0285626   0.16666083  0.05645315]
 [ 0.05159517 -0.06382441  0.14742018]
 [-0.01421209  0.04436104 -0.03868248]
 [ 0.04467546  0.02123624 -0.04049676]
 [ 0.10385253  0.04579967  0.05939063]
 [ 0.10849231 -0.03880412 -0.0045771 ]
 [-0.086268    0.10560423 -0.10280394]
 [-0.01141578  0.11105284  0.12772882]]","[[ 0.1662534  -0.07886874  0.08310316]
 [ 0.11528595 -0.07652178  0.12918435]
 [ 0.08383669 -0.09957416  0.0003114 ]
 [-0.0631998  -0.13434283 -0.15357102]
 [ 0.02024599  0.13391198  0.00549137]
 [-0.09593634  0.00723035  0.0202918 ]
 [ 0.00130318 -0.05819984  0.07096543]
 [ 0.11614691 -0.00364996 -0.13358328]
 [-0.0875408   0.14034508  0.05105312]
 [-0.04346603  0.05377937  0.06263386]
 [ 0.15748228  0.09670464 -0.07344218]
 [ 0.1559226  -0.0105031   0.04866016]
 [-0.00127097  0.13153265  0.01327364]
 [ 0.0284026  -0.04868709 -0.01827362]
 [-0.14761244  0.0696623   0.1327794 ]
 [-0.12758459  0.01919029  0.01452649]]","[[-0.09981938  0.01099438  0.15852083]
 [ 0.09783579 -0.06800028  0.10750216]
 [-0.02525966  0.10755832  0.07843511]
 [-0.06106167  0.10930836 -0.03223747]
 [ 0.07084396  0.1064206  -0.14618881]
 [ 0.11114331 -0.06498929 -0.13437107]
 [-0.01044942  0.09767815 -0.05276394]
 [ 0.077654    0.05105746  0.07889315]
 [ 0.09844327 -0.04750626 -0.04882034]
 [-0.04999504  0.09798238 -0.05530309]
 [ 0.00966623  0.03843731  0.15766239]
 [-0.04644441 -0.0667879  -0.10138823]
 [-0.0663488  -0.11019929  0.11609033]
 [ 0.02357418  0.07146512  0.09587334]
 [-0.07105078  0.07757485  0.05529596]
 [ 0.0411664   0.0815384   0.01382015]]","[[ 0.03903245  0.13976297  0.03307399]
 [-0.09106022  0.14662425 -0.11942372]
 [ 0.11260182 -0.17159645 -0.02726369]
 [-0.10714065  0.03130932  0.02127304]
 [-0.06165452  0.1101855   0.09577967]
 [-0.00858825 -0.00882101 -0.03701325]
 [ 0.04378518 -0.0303659  -0.10808346]
 [ 0.09458995 -0.10247086  0.00083994]
 [-0.07303528  0.05928006 -0.07755929]
 [ 0.05223423  0.03814196 -0.14515544]
 [-0.07133226  0.09831417 -0.1476593 ]
 [ 0.10596516 -0.05915243 -0.13715471]
 [-0.00121342  0.05432709  0.01384414]
 [-0.00398407  0.03984288 -0.06686267]
 [ 0.06168727 -0.14184298 -0.04554263]
 [-0.109828    0.01933102  0.08698758]]","[[-1.00289904e-01 -7.19821677e-02 -2.83278953e-02]
 [ 1.12791546e-01 -4.63325419e-02  2.02193409e-02]
 [-3.12844701e-02  5.76512502e-05 -7.28450418e-02]
 [-1.76566765e-02  1.21644204e-02 -8.32898542e-03]
 [-1.27157196e-01 -2.45061181e-02  2.34231595e-02]
 [-1.16914310e-01 -1.11165568e-01 -2.20601019e-02]
 [-1.52824134e-01  6.81907758e-02 -9.20649022e-02]
 [-4.23517711e-02  1.17892869e-01 -8.20996389e-02]
 [-1.70231089e-01 -2.86019407e-02  3.24271247e-02]
 [-7.01424778e-02  9.96669009e-03 -1.85873173e-02]
 [-4.67627980e-02 -7.23662302e-02  1.04640402e-01]
 [-9.70104933e-02  1.34869395e-02  6.77956641e-02]
 [-3.53976153e-02  3.29853371e-02 -3.07484716e-03]
 [ 5.36350310e-02  2.74580866e-02  4.53421362e-02]
 [ 2.10974626e-02 -1.37308359e-01 -7.27907866e-02]
 [-1.29583329e-01 -6.77833930e-02 -3.28847319e-02]]","[[-0.03314688  0.02800526 -0.00717817]
 [-0.10558812 -0.02564427  0.13740678]
 [-0.00357029  0.02836371 -0.0152044 ]
 [-0.10135512 -0.01434995  0.10965603]
 [-0.00231455 -0.07004299  0.12905747]
 [-0.04411696  0.0038427   0.06802352]
 [ 0.0925571  -0.05249303  0.0822431 ]
 [ 0.0346765  -0.13105963 -0.04737957]
 [-0.05755952  0.00555907  0.07684574]
 [-0.10233687 -0.13320586 -0.00308728]
 [ 0.05833312  0.04830116  0.13714144]
 [-0.01166121 -0.09419412 -0.08378281]
 [ 0.09268391 -0.03665549  0.05744724]
 [-0.11251179 -0.02003862 -0.09266542]
 [-0.02044554 -0.125518    0.10870149]
 [-0.04783186 -0.11654164 -0.04400085]]"
38,0.012607147,-0.0066997344,-0.0073788273,-0.005550886,0.0011682286,0.0030980015,-0.0037756062,0.01334674,-0.0028593673,0.014612409,-0.0023464488,0.015342642,-0.0063482015,-0.011384464,0.00014367622,0.015269143
39,-0.37283626,0.35688892,-0.5629219,0.015860895,-0.9492307,-0.11130434,0.064479455,-0.256978,-0.34874108,0.27905646,0.5888175,0.5157196,0.4911026,-0.21177797,-0.7054008,-0.4976269
40,0.14667006,0.15750134,0.2666922,0.1935602,0.25394568,0.123823166,0.45526332,0.18795489,0.1595642,0.10370632,0.20479771,0.17041004,0.22566313,0.23507775,0.26848367,0.26350445
41,1.0112814,0.9934018,0.9950095,0.99179304,0.9983073,0.9995158,1.0000181,1.0071578,0.9918253,1.0033919,0.99724233,1.0187681,0.98463887,0.9959368,0.9975546,1.0119044
42,-0.097411476,-0.085547306,0.08040454,0.10811827,-0.1284766,0.07954311,0.05834875,-0.03835795,-0.04063793,-0.09921111,0.006664587,-0.046902638,0.13991241,-0.06606057,0.028858779,-0.04744111
43,"[[-6.67990670e-02  1.16695262e-01  3.34262475e-03]
 [ 8.44342485e-02  7.92416260e-02 -6.85706511e-02]
 [-8.54881655e-05 -3.84677537e-02  5.65115362e-02]
 [-9.10570286e-03  4.84807491e-02 -1.33113101e-01]
 [ 1.42324775e-01 -1.20365225e-01  9.63934809e-02]
 [ 5.83292767e-02  3.62292305e-02 -4.81376573e-02]
 [-8.08014125e-02  1.56593010e-01  1.16434216e-01]
 [ 3.10947839e-02 -9.34468210e-02 -7.51071647e-02]
 [ 8.74925181e-02 -1.03822298e-01 -4.13789824e-02]
 [ 1.28311545e-01  8.86511058e-02  8.27342272e-02]
 [-1.34037048e-01  3.56588848e-02 -9.23808888e-02]
 [ 1.40932471e-01  7.60932937e-02  4.42599989e-02]
 [ 1.22570526e-02 -1.34832442e-01  1.07255340e-01]
 [-1.07690379e-01 -8.56118053e-02  8.94862115e-02]
 [-1.10240113e-02 -7.49702826e-02 -3.08630969e-02]
 [-1.11250944e-01  3.47379665e-03  1.00210696e-01]]","[[-0.04774491 -0.03661075  0.11055808]
 [-0.10366869  0.10906458 -0.1082589 ]
 [ 0.01523119 -0.03350154 -0.05745226]
 [-0.11741219  0.06352478  0.0811476 ]
 [ 0.07828961  0.10892067 -0.1391794 ]
 [-0.01796421 -0.11529263  0.02592726]
 [-0.03747498 -0.0179143   0.09551209]
 [ 0.135936   -0.10039342  0.07171986]
 [-0.12600073 -0.02904924  0.00342785]
 [ 0.00906573  0.01775599  0.03538274]
 [ 0.09369439 -0.13808037 -0.01586339]
 [-0.10289992  0.04015797  0.06029439]
 [ 0.01080526  0.11439623 -0.11330961]
 [-0.01904746  0.06558246 -0.03061621]
 [ 0.06553437  0.11724404 -0.07341466]
 [ 0.0882467   0.09078654 -0.12703758]]","[[-0.10579833 -0.02849778 -0.0182708 ]
 [ 0.11774617 -0.11040461 -0.00694463]
 [-0.07594596 -0.03377198  0.12103307]
 [-0.05061913 -0.11656586  0.12328033]
 [-0.10831413  0.1281298  -0.14006518]
 [-0.13519742  0.14068958  0.13154325]
 [ 0.02796498 -0.03376582  0.06004091]
 [ 0.03196232 -0.0759282   0.02591681]
 [ 0.06252474  0.13313453  0.13251086]
 [ 0.07564259 -0.01484036 -0.13152465]
 [-0.06145604 -0.03609485  0.08614004]
 [-0.12110178 -0.00247815 -0.07634147]
 [-0.08098929  0.0660087   0.03101768]
 [-0.14288174  0.03685388  0.05444049]
 [ 0.08277056 -0.00031326  0.07171763]
 [-0.06891235  0.07746791 -0.13449615]]","[[-0.14120148 -0.01771374 -0.09995017]
 [ 0.06326521 -0.04378804 -0.03320637]
 [ 0.00920019  0.11495453 -0.02316681]
 [ 0.00611672  0.03327588  0.06540258]
 [-0.09077308 -0.04752603  0.06384403]
 [ 0.09010483 -0.0151605  -0.04713431]
 [ 0.04854168 -0.0188039   0.1090211 ]
 [ 0.12452081 -0.07937692  0.13158856]
 [-0.05707446 -0.04713575  0.1026467 ]
 [-0.00541114 -0.04136375  0.12644845]
 [ 0.10002494  0.02555266 -0.05627226]
 [-0.09755153 -0.07933509  0.10855957]
 [-0.08233102 -0.05364949 -0.07710519]
 [ 0.12591836 -0.12991646  0.1134546 ]
 [-0.06219564 -0.10310554 -0.11093848]
 [-0.05695441  0.01220985 -0.06113913]]","[[-0.00740883 -0.05391067  0.00703105]
 [-0.0479205   0.03437157 -0.11913169]
 [-0.10706332 -0.13128461 -0.04388209]
 [ 0.14001435  0.06628235 -0.1200805 ]
 [ 0.06473281 -0.05948915 -0.10105184]
 [ 0.12456258  0.05498536 -0.05947324]
 [-0.1254084  -0.13805296  0.01752091]
 [ 0.03258273 -0.08811156 -0.0396887 ]
 [ 0.11334265  0.03575552 -0.0399455 ]
 [-0.11507203  0.0681037  -0.12355568]
 [-0.09293009 -0.13151163 -0.1433587 ]
 [-0.06893369  0.03829239 -0.10489879]
 [-0.05575868 -0.04869083  0.06092902]
 [-0.02271062  0.1257681   0.11727848]
 [-0.11581647  0.06621959  0.10293029]
 [-0.13720569  0.0481894  -0.02718022]]","[[-1.19787574e-01 -9.61129740e-02  3.43436189e-02]
 [-4.82897721e-02  1.03373490e-02  1.31643713e-01]
 [ 1.40822709e-01  1.00753240e-01  7.57714584e-02]
 [-1.06918085e-02 -5.41034602e-02 -4.68624830e-02]
 [-1.37969673e-01 -6.46079406e-02 -6.06531799e-02]
 [-1.17505781e-01 -8.43805969e-02  2.81829834e-05]
 [-4.79057245e-02  4.82438393e-02 -1.09462067e-01]
 [-7.38981692e-03 -7.60533363e-02  1.15871280e-01]
 [-1.72885414e-02  1.34275407e-02  7.12776557e-02]
 [ 4.71630022e-02  9.54068974e-02 -1.24834225e-01]
 [-3.01280227e-02  6.00951128e-02  1.42640248e-01]
 [ 1.07033931e-01  1.24032706e-01 -1.44928291e-01]
 [-1.01603299e-01  1.31097749e-01  2.67098807e-02]
 [ 1.10274635e-01 -8.91924724e-02 -1.13534912e-01]
 [-5.93996942e-02  7.40598813e-02 -1.18141517e-01]
 [-1.09543808e-01 -1.16394915e-01 -6.42632842e-02]]","[[ 0.12180498 -0.13242061 -0.15438353]
 [ 0.02597818 -0.11081071 -0.10090046]
 [-0.13981694 -0.13266441  0.1172823 ]
 [ 0.11115044  0.03687982  0.00655524]
 [ 0.05047224  0.03449196 -0.14442179]
 [ 0.0111424  -0.01084725 -0.00571654]
 [-0.02265364 -0.10419303 -0.01012874]
 [-0.02743346 -0.13933787 -0.01103645]
 [-0.06088941 -0.08356697  0.06479958]
 [ 0.03111861 -0.07787535 -0.05746692]
 [ 0.10005882  0.06576095 -0.08221581]
 [-0.08550499  0.11232059  0.03455966]
 [ 0.10660908 -0.0673413   0.0785117 ]
 [ 0.08610968  0.03400069 -0.05847213]
 [-0.08407559 -0.09125023 -0.12382846]
 [ 0.08885083  0.02825822  0.08539589]]","[[ 0.0687888   0.07247497  0.03297339]
 [-0.03237595  0.11988626 -0.1321025 ]
 [ 0.01922401 -0.03627845  0.03001282]
 [-0.05502753  0.02670256  0.05895957]
 [-0.08944807  0.10343443 -0.08910102]
 [ 0.15545335 -0.12348768 -0.10637438]
 [ 0.05019967  0.0320911   0.10729197]
 [-0.07281297 -0.01976237 -0.07953725]
 [-0.03936532 -0.10936192  0.13571082]
 [ 0.08255922 -0.14514622  0.03180081]
 [-0.04517315 -0.01274321  0.01192351]
 [-0.03691424  0.07970537 -0.11463752]
 [-0.0263677   0.11906447 -0.14216477]
 [-0.0633292  -0.04967686 -0.09173412]
 [-0.12146094  0.05704414 -0.12398906]
 [-0.12555109  0.0848764  -0.00602606]]","[[ 9.87130031e-03  1.08281672e-01 -1.09334387e-01]
 [-3.74850035e-02 -1.19613320e-01 -1.07800998e-02]
 [-5.40063009e-02  9.12261456e-02  1.15579560e-01]
 [ 1.13009386e-01  1.03448272e-01  4.90726829e-02]
 [ 8.90635177e-02  4.20087539e-02  1.31358102e-01]
 [-1.13402866e-02  1.81389451e-02  1.41125053e-01]
 [ 8.72040316e-02 -7.50644058e-02 -5.90818636e-02]
 [-1.59898624e-02 -1.39103085e-01  1.09734491e-01]
 [-6.36158809e-02 -9.11351740e-02  7.53231393e-03]
 [ 3.72447036e-02  7.18431845e-02 -1.37988806e-01]
 [-4.90688086e-02 -8.33840968e-05 -3.61542515e-02]
 [ 9.55579206e-02 -1.00620613e-01 -1.32184327e-01]
 [ 8.06801245e-02  4.08464447e-02  9.16185752e-02]
 [-2.48300023e-02  1.48139581e-01  8.33102837e-02]
 [-6.25446141e-02  1.55475670e-02  9.71379802e-02]
 [ 1.03054062e-01 -8.62525031e-02 -4.68055680e-02]]","[[ 0.15318316  0.14412124  0.04868067]
 [ 0.15267424 -0.14083949  0.06059885]
 [-0.0483096  -0.06308176 -0.10571967]
 [ 0.12225697  0.04755077  0.1062292 ]
 [ 0.11174683  0.14003229 -0.01341179]
 [ 0.10225077 -0.00253029  0.07168204]
 [ 0.10954353 -0.08778571  0.04008868]
 [ 0.08056948  0.13377789 -0.05267348]
 [-0.09919373  0.0785962  -0.01453953]
 [ 0.06160824  0.12072484  0.02845483]
 [ 0.01333261 -0.09201735  0.00728182]
 [-0.1503545  -0.00080468 -0.11136117]
 [-0.10612511  0.03224622  0.12291652]
 [-0.11586641  0.0728338   0.10972044]
 [-0.05852984 -0.04730985  0.00295647]
 [ 0.10454363 -0.145287    0.10926504]]","[[ 0.00060992  0.04128591 -0.1505887 ]
 [ 0.01461704 -0.0676359   0.06550874]
 [-0.04820881 -0.08459323  0.09952281]
 [ 0.05841228 -0.10709377 -0.12390941]
 [ 0.12623471 -0.01039498  0.00494222]
 [-0.01326    -0.06739839 -0.11546461]
 [ 0.12697835 -0.11977404  0.00276437]
 [ 0.09455935 -0.05529406  0.08273631]
 [ 0.04378066 -0.01696114 -0.12603384]
 [-0.03705342  0.09747259 -0.07523098]
 [-0.02014882 -0.00709938  0.1007437 ]
 [-0.07555516  0.03578444  0.14361544]
 [-0.13365236 -0.11443042 -0.09879804]
 [-0.04003469  0.03460642  0.00052882]
 [-0.0728874  -0.04627994  0.04776921]
 [-0.14069118  0.03994079 -0.00423865]]","[[ 0.00591688  0.07431664 -0.04121069]
 [ 0.08831955 -0.09167883  0.05337817]
 [ 0.03167406 -0.04607642 -0.1329006 ]
 [-0.03169797 -0.07218957 -0.04260404]
 [-0.13260567  0.07056749 -0.03828028]
 [ 0.08512217 -0.02851053 -0.08243106]
 [ 0.1262409  -0.08473121  0.13845186]
 [ 0.1276183   0.00793254 -0.10728747]
 [-0.02925732 -0.03889389 -0.09709686]
 [ 0.05457676  0.08048604  0.13787286]
 [ 0.08045209  0.0602476   0.10999424]
 [ 0.1091828   0.03875925  0.07224477]
 [-0.03663761  0.08643967 -0.08448911]
 [ 0.09656098  0.07234331  0.10650427]
 [-0.07570707  0.102768    0.00422401]
 [-0.01425604 -0.09512593 -0.10404427]]","[[ 0.13395311  0.06595815 -0.11730922]
 [ 0.03501977 -0.02990618 -0.06735577]
 [-0.09695895  0.10437278  0.04100208]
 [-0.10991145  0.05158387  0.05572489]
 [-0.11729085  0.01022374 -0.06226202]
 [ 0.04710778  0.07636296 -0.02061746]
 [-0.04295259  0.08274205  0.13114339]
 [ 0.05018634  0.08833142 -0.04289716]
 [-0.03923699 -0.02919329  0.09454141]
 [-0.01059321  0.02293975 -0.05974279]
 [ 0.00473316 -0.02944842  0.04091094]
 [ 0.14001784 -0.13102236 -0.05851382]
 [ 0.05231147  0.11141678 -0.05934345]
 [-0.07251676  0.09159146  0.00315329]
 [-0.06767366  0.11857605  0.05854825]
 [ 0.04894464 -0.12154983  0.04130086]]","[[ 0.06288938  0.13186508 -0.08438791]
 [ 0.13073407  0.04137798  0.02500088]
 [ 0.11212397  0.13096759  0.00622581]
 [ 0.0061952  -0.10948475 -0.03410686]
 [-0.01992087 -0.0495477  -0.05797747]
 [-0.01321198  0.10571804  0.11999501]
 [-0.08002681 -0.04152901 -0.00320184]
 [ 0.03882983  0.15626736 -0.06691442]
 [ 0.10307631 -0.04857194 -0.0186484 ]
 [ 0.12306228  0.0297854   0.01418919]
 [ 0.14390276  0.0423576   0.1508416 ]
 [ 0.08019228 -0.01238534 -0.04265349]
 [ 0.05533989 -0.06306478 -0.01127547]
 [ 0.06174074 -0.02353027  0.03538336]
 [ 0.14717162 -0.05669737  0.06844509]
 [-0.01533704 -0.02182493 -0.07950053]]","[[ 0.0493756   0.03723231  0.08196253]
 [-0.1298808  -0.11215726  0.10295091]
 [-0.02468003 -0.13340986  0.07732636]
 [ 0.12451255 -0.03301331 -0.10595274]
 [ 0.03956417  0.13277481 -0.01997839]
 [-0.0915847   0.01313636  0.01303634]
 [-0.15276055 -0.11327148  0.03990185]
 [-0.0595301   0.02930463  0.02855379]
 [ 0.0563105  -0.0564701   0.02534032]
 [ 0.08765206  0.12077194  0.04716963]
 [-0.02362403 -0.05994416  0.03852466]
 [ 0.1027486   0.11390417 -0.00378437]
 [-0.10676812  0.08419818 -0.12827261]
 [ 0.02181255 -0.04861771 -0.02119126]
 [ 0.15720364 -0.13602905  0.0855043 ]
 [ 0.01394807  0.04185336  0.04325321]]","[[ 0.03648027  0.10435626 -0.00487518]
 [ 0.06013348  0.04867392  0.08968288]
 [ 0.08947892 -0.06597129 -0.0249437 ]
 [-0.02619219  0.06810323  0.12621167]
 [ 0.13171725 -0.04899508 -0.08944242]
 [-0.04161872 -0.0433451   0.07772921]
 [-0.09223474 -0.09730857  0.15621787]
 [-0.1525143  -0.03291346  0.10250125]
 [-0.12047566  0.14627658  0.11150333]
 [-0.0239375  -0.08363677  0.00689001]
 [ 0.03947526 -0.06717955 -0.07872961]
 [-0.15310693  0.13809417  0.01096549]
 [-0.13536148 -0.07471418  0.08968467]
 [ 0.09976909 -0.10041373  0.1686939 ]
 [ 0.07603988 -0.09505823  0.05975064]
 [-0.05226814 -0.01655782 -0.05291063]]"
44,-0.000721172,0.006962695,-0.0024025375,0.001669273,0.015262448,0.010552292,-0.0004551853,0.008145944,-0.002023782,-0.0020631994,-0.010191718,-0.0038363927,-0.0047937282,-0.0012505992,-0.010265592,-0.010626311
